C_i,P_i,C_i-P_i
27,25,-2
13,14,1
38,39,1
25,25,0
5,7,2
8,11,3
10,11,1
1,3,2
2,3,1
3,5,2
21,22,1
0,0,0
1,1,0
29,30,1
11,11,0
43,43,0
5,6,1
17,17,0
34,34,0
0,1,1
35,30,-5
43,39,-4
28,25,-3
16,15,-1
22,18,-4
11,11,0
11,11,0
0,0,0
0,1,1
0,0,0
2,3,1
8,6,-2
1,1,0
3,4,1
1,2,1
14,14,0
8,11,3
5,5,0
5,7,2
26,25,-1
22,22,0
18,17,-1
35,34,-1
30,30,0
1,2,1
2,3,1
34,30,-4
42,37,-5
21,18,-3
10,11,1
3,4,1
17,17,0
7,6,-1
25,25,0
0,0,0
0,0,0
0,1,1
5,7,2
21,22,1
7,7,0
0,0,0
27,25,-2
5,4,-1
11,11,0
28,30,2
34,30,-4
13,14,1
16,15,-1
17,15,-2
35,30,-5
43,37,-6
12,10,-2
22,18,-4
28,25,-3
3,4,1
0,0,0
2,3,1
24,22,-2
1,1,0
11,11,0
8,6,-2
0,1,1
26,25,-1
0,0,0
8,7,-1
22,22,0
18,18,0
35,34,-1
14,15,1
0,0,0
5,4,-1
5,7,2
30,25,-5
37,34,-3
45,39,-6
32,30,-2
23,22,-1
3,2,-1
17,15,-2
12,9,-3
8,6,-2
9,11,2
28,26,-2
24,22,-2
5,3,-2
37,37,0
6,7,1
20,18,-2
0,0,0
4,4,0
33,30,-3
0,0,0
0,0,0
12,11,-1
16,15,-1
0,1,1
2,3,1
0,0,0
1,1,0
15,12,-3
4,3,-1
34,30,-4
27,22,-5
41,37,-4
20,18,-2
7,4,-3
10,9,-1
9,6,-3
19,18,-1
12,11,-1
4,1,-3
37,37,0
24,22,-2
33,30,-3
8,10,2
16,15,-1
28,26,-2
2,3,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,4,1
6,7,1
13,9,-4
10,7,-3
24,22,-2
38,34,-4
47,43,-4
31,27,-4
15,12,-3
18,15,-3
9,6,-3
3,1,-2
5,3,-2
25,22,-3
7,4,-3
25,22,-3
0,0,0
0,0,0
39,36,-3
6,7,1
9,7,-2
13,11,-2
2,2,0
30,30,0
4,4,0
1,1,0
0,0,0
0,0,0
17,15,-2
21,22,1
0,0,0
34,34,0
26,22,-4
4,3,-1
44,43,-1
36,34,-2
29,25,-4
19,15,-4
22,18,-4
9,7,-2
11,9,-2
13,12,-1
6,4,-2
16,15,-1
0,0,0
7,6,-1
23,22,-1
11,11,0
37,36,-1
32,30,-2
27,26,-1
14,15,1
2,1,-1
19,18,-1
3,4,1
0,1,1
1,2,1
0,0,0
0,0,0
0,0,0
7,7,0
5,7,2
0,0,0
4,3,-1
25,25,0
3,2,-1
46,43,-3
29,30,1
33,34,1
39,37,-2
12,11,-1
16,15,-1
20,19,-1
3,4,1
0,0,0
0,0,0
38,37,-1
8,7,-1
0,0,0
2,3,1
1,1,0
0,0,0
0,0,0
8,6,-2
14,12,-2
5,3,-2
12,9,-3
10,9,-1
17,15,-2
30,30,0
30,30,0
25,25,0
23,22,-1
5,7,2
6,5,-1
20,18,-2
2,1,-1
5,4,-1
4,3,-1
38,34,-4
23,22,-1
19,18,-1
28,25,-3
10,11,1
32,30,-2
8,7,-1
0,0,0
7,7,0
0,0,0
44,43,-1
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
4,4,0
29,25,-4
2,4,2
19,15,-4
7,6,-1
15,15,0
13,12,-1
28,30,2
11,9,-2
21,19,-2
24,22,-2
16,15,-1
36,34,-2
35,30,-5
7,4,-3
15,13,-2
10,7,-3
24,22,-2
21,18,-3
18,15,-3
13,11,-2
31,25,-6
9,6,-3
42,37,-5
27,25,-2
7,3,-4
4,3,-1
3,1,-2
2,2,0
45,43,-2
16,13,-3
32,30,-2
37,34,-3
36,30,-6
29,25,-4
22,18,-4
10,7,-3
14,11,-3
19,15,-4
44,37,-7
5,3,-2
6,4,-2
8,6,-2
25,22,-3
4,3,-1
11,9,-2
3,1,-2
21,15,-6
45,42,-3
6,3,-3
5,1,-4
8,4,-4
7,3,-4
16,11,-5
14,9,-5
12,7,-5
18,13,-5
37,30,-7
30,25,-5
26,22,-4
45,37,-8
40,34,-6
24,18,-6
33,25,-8
10,5,-5
8,4,-4
39,43,4
33,30,-3
36,34,-2
6,3,-3
5,1,-4
4,1,-3
40,37,-3
13,9,-4
10,5,-5
21,18,-3
18,15,-3
16,11,-5
27,25,-2
12,7,-5
7,3,-4
23,18,-5
29,25,-4
39,34,-5
9,4,-5
4,1,-3
6,3,-3
7,3,-4
5,1,-4
10,6,-4
14,11,-3
17,11,-6
12,7,-5
43,37,-6
19,13,-6
28,22,-6
35,30,-5
25,18,-7
31,25,-6
22,15,-7
46,37,-9
16,11,-5
19,15,-4
8,4,-4
14,11,-3
10,7,-3
12,7,-5
6,3,-3
3,1,-2
4,1,-3
5,3,-2
28,25,-3
22,18,-4
38,30,-8
32,25,-7
39,34,-5
25,18,-7
17,13,-4
12,7,-5
15,11,-4
5,3,-2
7,4,-3
8,4,-4
3,1,-2
4,2,-2
2,0,-2
10,7,-3
26,22,-4
20,15,-5
23,18,-5
33,30,-3
37,34,-3
46,40,-6
30,25,-5
34,34,0
2,1,-1
9,7,-2
5,4,-1
7,5,-2
16,15,-1
3,2,-1
42,37,-5
42,43,1
4,3,-1
26,25,-1
27,30,3
1,1,0
11,11,0
1,0,-1
22,22,0
19,18,-1
13,13,0
2,1,-1
10,11,1
5,4,-1
1,0,-1
38,39,1
48,43,-5
18,22,4
12,13,1
8,7,-1
15,18,3
30,33,3
3,3,0
2,1,-1
25,27,2
21,22,1
6,7,1
3,1,-2
17,15,-2
2,1,-1
9,7,-2
41,43,2
32,33,1
38,39,1
7,7,0
11,10,-1
4,2,-2
14,13,-1
5,4,-1
2,0,-2
27,27,0
24,27,3
20,22,2
7,3,-4
4,1,-3
19,15,-4
37,36,-1
34,33,-1
13,7,-6
29,27,-2
25,22,-3
45,43,-2
9,4,-5
22,19,-3
16,11,-5
3,0,-3
11,7,-4
6,2,-4
3,1,-2
32,36,4
28,33,5
9,7,-2
21,22,1
19,18,-1
5,3,-2
7,4,-3
11,7,-4
40,43,3
3,1,-2
16,13,-3
3,0,-3
4,1,-3
25,27,2
13,11,-2
5,3,-2
11,7,-4
23,22,-1
33,36,3
31,33,2
16,15,-1
27,27,0
13,11,-2
20,19,-1
8,7,-1
6,5,-1
1,0,-1
2,1,-1
40,43,3
3,1,-2
4,2,-2
2,0,-2
17,15,-2
12,8,-4
41,39,-2
24,23,-1
21,18,-3
15,11,-4
45,43,-2
32,33,1
7,4,-3
6,3,-3
4,2,-2
3,1,-2
9,7,-2
29,26,-3
2,1,-1
15,16,1
41,49,8
20,22,2
49,49,0
11,13,2
7,9,2
5,7,2
14,15,1
26,27,1
34,33,-1
1,1,0
20,20,0
16,15,-1
4,3,-1
2,1,-1
24,29,5
23,23,0
40,43,3
31,33,2
0,0,0
0,0,0
13,12,-1
10,8,-2
7,7,0
5,4,-1
1,0,-1
18,20,2
5,7,2
10,14,4
38,46,8
31,36,5
24,27,3
6,11,5
12,16,4
3,5,2
8,11,3
47,49,2
4,8,4
20,27,7
9,16,7
7,11,4
5,8,3
35,46,11
37,49,12
44,49,5
23,31,8
27,36,9
14,20,6
2,4,2
1,4,3
17,23,6
11,16,5
2,7,5
2,1,-1
2,3,1
14,16,2
5,6,1
4,4,0
21,23,2
7,8,1
40,42,2
32,36,4
24,27,3
9,11,2
11,12,1
3,4,1
17,20,3
42,46,4
9,12,3
7,9,2
27,31,4
43,41,-2
11,12,1
14,16,2
15,19,4
20,23,3
22,23,1
18,19,1
37,41,4
34,39,5
2,3,1
34,41,7
10,12,2
30,36,6
4,7,3
3,4,1
5,6,1
6,8,2
0,1,1
1,1,0
26,32,6
25,35,10
1,2,1
34,35,1
49,49,0
20,22,2
42,46,4
14,19,5
26,31,5
11,12,1
2,2,0
0,0,0
1,1,0
38,41,3
3,4,1
6,9,3
6,7,1
34,36,2
4,7,3
10,12,2
4,4,0
17,19,2
21,23,2
25,27,2
43,44,1
8,9,1
14,16,2
1,1,0
30,32,2
48,49,1
31,31,0
6,5,-1
39,41,2
15,16,1
18,19,1
21,22,1
24,27,3
13,12,-1
0,0,0
9,9,0
39,39,0
20,18,-2
29,29,0
9,9,0
10,12,2
0,0,0
2,1,-1
36,36,0
6,6,0
4,4,0
3,3,0
16,16,0
12,12,0
1,0,-1
24,25,1
0,0,0
33,32,-1
42,41,-1
19,18,-1
5,5,0
49,46,-3
8,7,-1
6,7,1
14,12,-2
12,12,0
10,11,1
26,25,-1
6,6,0
13,16,3
31,32,1
4,6,2
41,39,-2
21,18,-3
9,12,3
0,0,0
1,1,0
0,0,0
2,4,2
1,3,2
17,18,1
0,0,0
38,41,3
30,32,2
47,49,2
9,11,2
4,5,1
19,19,0
23,23,0
26,26,0
7,9,2
14,18,4
16,18,2
5,7,2
11,12,1
33,36,3
3,4,1
12,13,1
4,4,0
6,7,1
1,1,0
1,1,0
2,2,0
3,3,0
10,10,0
15,16,1
7,7,0
22,23,1
19,19,0
43,48,5
34,36,2
26,29,3
30,33,3
7,9,2
1,1,0
1,2,1
2,3,1
0,1,1
0,1,1
5,7,2
15,19,4
38,43,5
3,4,1
34,39,5
29,36,7
21,27,6
25,29,4
9,12,3
18,22,4
12,16,4
0,1,1
5,7,2
2,3,1
1,2,1
9,11,2
0,1,1
1,1,0
6,7,1
18,22,4
3,4,1
11,16,5
29,36,7
25,29,4
21,26,5
14,16,2
37,43,6
7,7,0
9,12,3
12,16,4
1,2,1
2,3,1
3,4,1
0,0,0
0,1,1
1,1,0
22,27,5
15,19,4
19,22,3
5,7,2
35,39,4
31,36,5
27,33,6
37,42,5
17,22,5
2,3,1
1,2,1
4,4,0
6,7,1
0,0,0
1,1,0
0,0,0
8,9,1
14,16,2
25,29,4
29,36,7
21,26,5
38,43,5
33,39,6
0,0,0
10,12,2
19,22,3
32,39,7
29,31,2
39,49,10
6,8,2
23,27,4
48,49,1
16,22,6
7,10,3
9,13,4
25,27,2
13,16,3
3,5,2
2,2,0
0,0,0
4,6,2
0,0,0
0,0,0
1,1,0
4,4,0
0,0,0
38,39,1
6,7,1
12,14,2
9,11,2
28,29,1
24,26,2
3,3,0
42,43,1
33,36,3
19,22,3
16,17,1
34,39,5
42,49,7
5,5,0
21,25,4
36,33,-3
28,27,-1
19,20,1
13,15,2
27,31,4
2,3,1
4,3,-1
0,0,0
8,7,-1
43,43,0
15,14,-1
16,18,2
1,0,-1
0,0,0
1,1,0
31,33,2
0,0,0
18,22,4
5,6,1
11,11,0
11,15,4
4,6,2
6,8,2
3,4,1
7,10,3
23,22,-1
27,29,2
0,0,0
36,36,0
9,11,2
27,31,4
24,27,3
21,22,1
13,15,2
34,39,5
15,15,0
7,9,2
9,9,0
18,20,2
42,49,7
4,5,1
18,15,-3
10,12,2
5,4,-1
7,7,0
0,0,0
1,0,-1
0,0,0
0,0,0
3,5,2
3,2,-1
0,0,0
6,7,1
2,1,-1
10,9,-1
29,31,2
26,26,0
22,22,0
41,39,-2
35,36,1
14,12,-2
2,4,2
3,6,3
4,6,2
29,31,2
45,43,-2
39,43,4
36,37,1
9,12,3
5,8,3
26,27,1
14,17,3
16,19,3
35,34,-1
19,22,3
22,25,3
11,15,4
7,11,4
6,11,5
13,15,2
36,37,1
2,4,2
22,23,1
18,22,4
3,6,3
1,3,2
40,40,0
44,43,-1
32,34,2
4,6,2
8,11,3
10,11,1
5,8,3
15,18,3
25,25,0
28,27,-1
15,18,3
5,6,1
3,4,1
1,3,2
6,9,3
10,11,1
1,3,2
2,4,2
0,1,1
13,15,2
21,22,1
8,11,3
36,37,1
46,43,-3
19,18,-1
28,30,2
24,25,1
31,34,3
4,7,3
19,22,3
13,15,2
35,37,2
16,19,3
8,11,3
27,30,3
30,34,4
1,1,0
1,3,2
0,0,0
3,4,1
2,3,1
0,1,1
23,27,4
43,43,0
37,43,6
10,13,3
6,9,3
38,40,2
0,0,0
6,9,3
9,11,2
1,1,0
2,3,1
3,4,1
0,1,1
1,3,2
5,7,2
32,34,2
28,30,2
20,22,2
11,13,2
24,27,3
17,19,2
14,15,1
41,43,2
48,49,1
33,34,1
40,39,-1
23,22,-1
26,27,1
12,15,3
15,15,0
18,18,0
20,22,2
38,40,2
15,15,0
2,3,1
1,1,0
3,4,1
5,6,1
0,0,0
7,9,2
18,19,1
7,7,0
0,0,0
1,1,0
12,13,1
29,30,1
10,12,2
9,11,2
22,22,0
43,43,0
34,34,0
9,9,0
26,26,0
4,6,2
6,6,0
12,15,3
30,30,0
44,43,-1
7,9,2
23,22,-1
9,9,0
36,37,1
10,12,2
17,18,1
0,0,0
2,3,1
36,34,-2
38,36,-2
41,43,2
22,22,0
9,11,2
12,11,-1
15,15,0
3,3,0
25,26,1
7,7,0
0,0,0
1,1,0
3,4,1
18,19,1
0,0,0
29,30,1
5,4,-1
22,25,3
41,43,2
12,15,3
15,17,2
7,7,0
3,4,1
4,7,3
19,22,3
27,27,0
15,18,3
9,11,2
27,26,-1
31,30,-1
1,2,1
2,3,1
0,0,0
0,0,0
23,22,-1
35,36,1
0,0,0
7,9,2
9,12,3
11,13,2
13,15,2
5,6,1
3,4,1
35,34,-1
21,23,2
0,1,1
20,22,2
41,43,2
36,39,3
14,15,1
2,3,1
10,11,1
4,6,2
22,25,3
26,27,1
33,34,1
17,18,1
12,15,3
2,3,1
0,0,0
38,40,2
30,30,0
0,1,1
0,0,0
8,9,1
18,19,1
0,0,0
0,0,0
21,22,1
5,7,2
3,4,1
1,2,1
14,15,1
10,11,1
7,9,2
26,26,0
6,9,3
34,36,2
9,11,2
11,13,2
16,18,2
4,6,2
22,25,3
14,15,1
32,36,4
26,27,1
19,22,3
45,49,4
29,31,2
37,39,2
1,2,1
40,43,3
7,9,2
2,3,1
1,3,2
3,4,1
11,13,2
20,22,2
23,27,4
9,11,2
17,19,2
7,9,2
37,43,6
47,49,2
30,33,3
33,39,6
26,29,3
41,43,2
14,15,1
3,4,1
6,8,2
1,2,1
4,5,1
2,3,1
2,3,1
2,3,1
1,2,1
2,3,1
36,39,3
28,30,2
21,22,1
8,9,1
3,4,1
25,27,2
6,9,3
5,7,2
40,43,3
18,19,1
32,33,1
10,12,2
13,15,2
16,15,-1
44,43,-1
15,16,1
4,3,-1
21,22,1
13,13,0
18,19,1
39,42,3
36,39,3
28,31,3
44,48,4
25,27,2
10,9,-1
5,4,-1
6,7,1
8,7,-1
1,1,0
2,1,-1
2,2,0
32,36,4
2,2,0
17,20,3
9,11,2
27,31,4
31,36,5
34,39,5
39,42,3
20,22,2
24,27,3
7,7,0
12,12,0
14,16,2
3,4,1
4,4,0
6,7,1
1,1,0
2,1,-1
2,2,0
20,22,2
11,12,1
44,48,4
36,39,3
5,7,2
27,31,4
39,42,3
30,36,6
23,27,4
14,16,2
17,20,3
4,4,0
9,11,2
1,1,0
1,1,0
7,7,0
3,4,1
49,49,0
40,39,-1
45,49,4
11,9,-2
8,7,-1
23,22,-1
15,12,-3
15,15,0
25,22,-3
32,27,-5
20,19,-1
9,7,-2
4,2,-2
46,48,2
30,31,1
37,36,-1
16,16,0
20,16,-4
22,22,0
26,27,1
33,36,3
13,12,-1
3,1,-2
5,3,-2
7,4,-3
1,1,0
2,1,-1
11,8,-3
42,39,-3
28,27,-1
35,33,-2
9,9,0
21,13,-8
13,11,-2
13,13,0
6,7,1
8,7,-1
17,16,-1
49,49,0
22,22,0
18,19,1
6,4,-2
25,27,2
34,36,2
42,43,1
22,22,0
8,7,-1
13,11,-2
3,1,-2
4,2,-2
5,3,-2
2,1,-1
1,0,-1
10,7,-3
15,14,-1
10,11,1
19,22,3
22,22,0
46,49,3
25,27,2
12,13,1
14,16,2
21,17,-4
7,7,0
8,9,1
31,31,0
38,39,1
5,7,2
23,22,-1
1,0,-1
1,0,-1
39,43,4
2,1,-1
1,1,0
19,20,1
8,7,-1
6,4,-2
16,16,0
13,12,-1
10,9,-1
30,33,3
26,27,1
4,3,-1
3,2,-1
14,16,2
7,8,1
6,7,1
45,49,4
37,39,2
11,13,2
24,27,3
10,11,1
31,33,2
19,20,1
16,16,0
2,1,-1
5,3,-2
1,0,-1
0,0,0
1,1,0
8,8,0
0,0,0
4,5,1
37,36,-1
21,22,1
3,2,-1
18,17,-1
14,12,-2
9,8,-1
31,36,5
29,29,0
24,22,-2
7,5,-2
11,11,0
9,11,2
24,25,1
45,49,4
16,17,1
31,33,2
38,39,1
19,19,0
8,9,1
5,7,2
6,7,1
11,13,2
4,5,1
11,11,0
14,13,-1
0,0,0
0,0,0
29,29,0
3,2,-1
1,0,-1
2,1,-1
38,36,-2
8,8,0
1,0,-1
5,4,-1
21,22,1
17,17,0
14,12,-2
6,5,-1
44,41,-3
37,36,-1
5,4,-1
30,27,-3
9,8,-1
11,11,0
13,12,-1
6,6,0
7,7,0
18,16,-2
24,22,-2
