xgb_cipi,ann_cipi,avg
26,26,26.0
15,13,14.0
1,1,1.0
1,1,1.0
5,2,3.5
9,7,8.0
7,7,7.0
20,19,19.5
5,3,4.0
7,12,9.5
18,15,16.5
26,30,28.0
35,36,35.5
2,0,1.0
44,43,43.5
4,3,3.5
1,1,1.0
1,0,0.5
15,12,13.5
12,7,9.5
12,9,10.5
18,15,16.5
1,2,1.5
37,39,38.0
6,4,5.0
30,30,30.0
37,36,36.5
26,26,26.0
1,1,1.0
20,20,20.0
1,1,1.0
3,3,3.0
1,0,0.5
7,12,9.5
7,7,7.0
44,43,43.5
7,7,7.0
5,4,4.5
37,36,36.5
18,15,16.5
20,19,19.5
20,22,21.0
1,1,1.0
26,30,28.0
15,15,15.0
20,22,21.0
1,0,0.5
1,1,1.0
1,1,1.0
20,20,20.0
7,12,9.5
28,31,29.5
8,7,7.5
37,36,36.5
26,26,26.0
8,7,7.5
44,43,43.5
36,39,37.5
5,4,4.5
3,2,2.5
3,3,3.0
18,13,15.5
0,0,0.0
1,0,0.5
1,1,1.0
16,19,17.5
7,9,8.0
23,22,22.5
3,1,2.0
43,43,43.0
23,26,24.5
28,30,29.0
37,36,36.5
7,7,7.0
7,4,5.5
37,39,38.0
20,19,19.5
18,15,16.5
1,1,1.0
3,3,3.0
4,4,4.0
0,0,0.0
1,0,0.5
34,36,35.0
1,0,0.5
15,12,13.5
30,31,30.5
26,22,24.0
26,26,26.0
1,1,1.0
7,7,7.0
1,0,0.5
1,1,1.0
15,12,13.5
1,2,1.5
5,4,4.5
1,0,0.5
1,0,0.5
18,15,16.5
6,7,6.5
9,7,8.0
33,36,34.5
26,26,26.0
20,19,19.5
43,43,43.0
39,39,39.0
26,30,28.0
42,43,42.5
16,18,17.0
20,22,21.0
1,2,1.5
4,4,4.0
26,26,26.0
37,43,40.0
0,0,0.0
12,13,12.5
0,0,0.0
1,0,0.5
0,0,0.0
33,36,34.5
2,1,1.5
4,7,5.5
6,7,6.5
29,30,29.5
7,7,7.0
9,11,10.0
13,15,14.0
1,1,1.0
29,33,31.0
40,43,41.5
3,3,3.0
1,1,1.0
20,22,21.0
24,30,27.0
0,0,0.0
0,0,0.0
16,19,17.5
0,0,0.0
4,4,4.0
37,36,36.5
3,3,3.0
37,39,38.0
11,7,9.0
15,13,14.0
16,19,17.5
20,22,21.0
1,1,1.0
5,4,4.5
26,26,26.0
32,30,31.0
0,0,0.0
46,49,47.5
1,1,1.0
36,36,36.0
33,33,33.0
7,7,7.0
27,27,27.0
0,0,0.0
15,15,15.0
28,22,25.0
15,12,13.5
3,5,4.0
6,8,7.0
40,43,41.5
0,0,0.0
14,12,13.0
6,4,5.0
37,39,38.0
20,22,21.0
18,18,18.0
15,13,14.0
1,1,1.0
3,3,3.0
6,7,6.5
0,0,0.0
30,30,30.0
26,26,26.0
36,36,36.0
11,7,9.0
0,0,0.0
1,0,0.5
30,33,31.5
37,39,38.0
46,49,47.5
15,15,15.0
15,19,17.0
28,22,25.0
9,12,10.5
15,12,13.5
6,7,6.5
40,43,41.5
0,0,0.0
3,5,4.0
37,39,38.0
37,49,43.0
25,27,26.0
1,1,1.0
15,15,15.0
15,14,14.5
20,20,20.0
5,4,4.5
3,1,2.0
8,7,7.5
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
12,11,11.5
33,36,34.5
3,3,3.0
29,30,29.5
13,9,11.0
20,22,21.0
37,39,38.0
24,26,25.0
15,18,16.5
3,7,5.0
3,4,3.5
13,12,12.5
25,27,26.0
49,49,49.0
33,31,32.0
37,39,38.0
15,20,17.5
26,22,24.0
13,11,12.0
15,16,15.5
6,7,6.5
11,8,9.5
0,0,0.0
0,0,0.0
13,11,12.0
1,1,1.0
3,2,2.5
0,0,0.0
0,0,0.0
10,15,12.5
26,26,26.0
12,9,10.5
3,4,3.5
21,22,21.5
5,8,6.5
1,0,0.5
42,43,42.5
18,18,18.0
32,33,32.5
3,5,4.0
37,36,36.5
49,49,49.0
35,31,33.0
37,39,38.0
22,22,22.0
34,37,35.5
22,25,23.5
10,11,10.5
15,13,14.0
16,15,15.5
6,7,6.5
9,9,9.0
3,4,3.5
37,30,33.5
15,22,18.5
49,49,49.0
3,4,3.5
37,39,38.0
25,22,23.5
15,13,14.0
1,2,1.5
10,13,11.5
6,7,6.5
15,15,15.0
8,9,8.5
34,34,34.0
23,27,25.0
49,43,46.0
37,37,37.0
18,15,16.5
25,22,23.5
23,25,24.0
18,18,18.0
7,5,6.0
8,8,8.0
8,6,7.0
13,13,13.0
3,4,3.5
1,2,1.5
13,10,11.5
38,34,36.0
10,10,10.0
26,23,24.5
25,18,21.5
19,18,18.5
44,37,40.5
13,12,12.5
35,30,32.5
44,40,42.0
23,25,24.0
4,5,4.5
19,13,16.0
1,3,2.0
8,8,8.0
4,3,3.5
1,2,1.5
7,6,6.5
5,5,5.0
18,18,18.0
5,6,5.5
1,3,2.0
1,3,2.0
37,37,37.0
25,25,25.0
15,13,14.0
34,34,34.0
38,42,40.0
31,30,30.5
23,23,23.0
9,8,8.5
9,10,9.5
3,4,3.5
18,15,16.5
49,43,46.0
9,10,9.5
15,13,14.0
35,31,33.0
37,37,37.0
18,18,18.0
25,23,24.0
29,27,28.0
44,40,42.0
25,23,24.0
18,15,16.5
5,5,5.0
9,8,8.5
1,2,1.5
1,3,2.0
1,3,2.0
7,6,6.5
15,17,16.0
44,43,43.5
23,25,24.0
28,30,29.0
39,39,39.0
15,18,16.5
23,23,23.0
6,8,7.0
9,10,9.5
15,13,14.0
3,5,4.0
4,6,5.0
1,2,1.5
1,3,2.0
1,3,2.0
3,4,3.5
4,7,5.5
32,37,34.5
44,43,43.5
15,18,16.5
23,23,23.0
23,27,25.0
28,30,29.0
42,39,40.5
2,2,2.0
15,11,13.0
6,10,8.0
2,3,2.5
15,17,16.0
1,1,1.0
15,13,14.0
3,5,4.0
15,15,15.0
2,3,2.5
23,23,23.0
34,32,33.0
4,6,5.0
6,8,7.0
12,10,11.0
15,13,14.0
29,30,29.5
1,1,1.0
1,3,2.0
4,4,4.0
37,37,37.0
25,25,25.0
15,18,16.5
42,43,42.5
25,23,24.0
14,13,13.5
23,27,25.0
35,34,34.5
42,39,40.5
4,6,5.0
6,9,7.5
15,10,12.5
15,19,17.0
0,1,0.5
1,1,1.0
3,3,3.0
3,3,3.0
30,30,30.0
4,4,4.0
15,17,16.0
42,43,42.5
10,10,10.0
30,25,27.5
30,30,30.0
37,34,35.5
37,40,38.5
6,7,6.5
14,13,13.5
4,6,5.0
1,2,1.5
3,3,3.0
4,4,4.0
0,0,0.0
15,17,16.0
25,22,23.5
15,18,16.5
1,1,1.0
26,27,26.5
4,4,4.0
33,31,32.0
21,22,21.5
37,42,39.5
2,2,2.0
19,18,18.5
19,17,18.0
9,10,9.5
12,13,12.5
0,0,0.0
1,1,1.0
1,1,1.0
9,7,8.0
2,3,2.5
10,13,11.5
3,3,3.0
37,36,36.5
1,1,1.0
10,10,10.0
19,17,18.0
28,22,25.0
28,27,27.5
2,2,2.0
19,18,18.5
31,31,31.0
6,7,6.5
0,0,0.0
1,1,1.0
42,43,42.5
6,4,5.0
1,1,1.0
41,43,42.0
3,3,3.0
0,0,0.0
3,4,3.5
0,0,0.0
37,36,36.5
10,12,11.0
6,7,6.5
10,9,9.5
42,43,42.5
30,33,31.5
3,1,2.0
26,22,24.0
17,18,17.5
17,15,16.0
26,26,26.0
1,1,1.0
13,12,12.5
26,26,26.0
34,36,35.0
33,31,32.0
17,18,17.5
10,9,9.5
26,22,24.0
17,15,16.0
3,1,2.0
3,3,3.0
0,0,0.0
0,0,0.0
3,4,3.5
5,7,6.0
28,27,27.5
24,19,21.5
4,3,3.5
14,12,13.0
3,5,4.0
5,9,7.0
14,12,13.0
5,9,7.0
5,5,5.0
32,30,31.0
9,12,10.5
3,4,3.5
36,36,36.0
25,22,23.5
26,26,26.0
9,9,9.0
1,0,0.5
7,6,6.5
17,19,18.0
1,0,0.5
1,0,0.5
2,1,1.5
3,2,2.5
41,39,40.0
17,15,16.0
28,22,25.0
17,18,17.5
3,4,3.5
4,5,4.5
8,9,8.5
5,5,5.0
8,9,8.5
8,9,8.5
20,15,17.5
20,20,20.0
6,7,6.5
26,26,26.0
3,2,2.5
36,33,34.5
3,4,3.5
1,0,0.5
1,1,1.0
13,12,12.5
17,15,16.0
2,1,1.5
26,22,24.0
17,12,14.5
41,39,40.0
1,0,0.5
43,43,43.0
47,49,48.0
35,30,32.5
5,9,7.0
14,13,13.5
3,4,3.5
4,5,4.5
14,12,13.0
5,5,5.0
1,1,1.0
3,4,3.5
2,2,2.0
17,18,17.5
26,26,26.0
20,22,21.0
6,8,7.0
1,1,1.0
1,0,0.5
41,41,41.0
4,6,5.0
1,0,0.5
36,36,36.0
17,20,18.5
13,11,12.0
20,27,23.5
33,33,33.0
5,8,6.5
17,16,16.5
41,39,40.0
33,31,32.0
13,10,11.5
12,15,13.5
17,22,19.5
3,3,3.0
25,27,26.0
12,12,12.0
17,18,17.5
3,4,3.5
5,8,6.5
5,5,5.0
3,3,3.0
43,39,41.0
4,4,4.0
17,13,15.0
0,0,0.0
0,0,0.0
1,0,0.5
9,10,9.5
0,0,0.0
3,2,2.5
6,7,6.5
36,36,36.0
17,17,17.0
2,1,1.5
26,26,26.0
29,31,30.0
19,22,20.5
15,13,14.0
17,18,17.5
17,20,18.5
13,12,12.5
37,39,38.0
13,11,12.0
46,49,47.5
6,4,5.0
17,16,16.5
2,1,1.5
41,43,42.0
0,0,0.0
1,0,0.5
0,0,0.0
22,22,22.0
9,7,8.0
26,27,26.5
32,33,32.5
3,3,3.0
5,7,6.0
3,5,4.0
0,0,0.0
19,19,19.0
26,22,24.0
3,4,3.5
37,36,36.5
35,31,33.0
8,9,8.5
26,26,26.0
19,23,21.0
35,31,33.0
3,4,3.5
4,5,4.5
5,7,6.0
1,3,2.0
46,49,47.5
6,9,7.5
37,36,36.5
0,0,0.0
39,39,39.0
0,0,0.0
19,13,16.0
3,2,2.5
6,7,6.5
5,4,4.5
0,0,0.0
12,10,11.0
32,36,34.0
19,19,19.0
43,43,43.0
28,26,27.0
0,0,0.0
23,22,22.5
14,12,13.0
15,13,14.0
17,18,17.5
17,20,18.5
2,1,1.5
1,0,0.5
7,9,8.0
5,7,6.0
5,5,5.0
25,27,26.0
3,3,3.0
31,31,31.0
3,4,3.5
23,27,25.0
17,18,17.5
0,0,0.0
12,12,12.0
29,26,27.5
33,36,34.5
41,36,38.5
2,1,1.5
6,6,6.0
9,7,8.0
19,16,17.5
4,4,4.0
0,0,0.0
25,22,23.5
17,15,16.0
12,12,12.0
37,39,38.0
26,26,26.0
1,1,1.0
1,0,0.5
0,0,0.0
19,19,19.0
3,3,3.0
15,15,15.0
26,19,22.5
25,22,23.5
43,42,42.5
26,27,26.5
13,12,12.5
36,36,36.0
20,19,19.5
9,8,8.5
2,2,2.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
6,6,6.0
1,0,0.5
5,4,4.5
17,16,16.5
5,4,4.5
5,5,5.0
9,8,8.5
15,12,13.5
33,31,32.0
26,26,26.0
0,0,0.0
35,35,35.0
11,9,10.0
45,43,44.0
6,6,6.0
19,22,20.5
17,18,17.5
26,27,26.5
3,4,3.5
15,15,15.0
9,9,9.0
33,31,32.0
1,1,1.0
19,16,17.5
21,22,21.5
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
3,1,2.0
25,26,25.5
0,0,0.0
34,34,34.0
36,36,36.0
9,12,10.5
11,9,10.0
6,8,7.0
13,12,12.5
5,4,4.5
2,3,2.5
5,5,5.0
26,27,26.5
26,22,24.0
21,22,21.5
21,18,19.5
44,46,45.0
2,3,2.5
39,36,37.5
0,0,0.0
25,22,23.5
2,1,1.5
0,0,0.0
9,12,10.5
5,7,6.0
0,0,0.0
0,0,0.0
0,0,0.0
20,19,19.5
5,5,5.0
11,9,10.0
1,0,0.5
19,15,17.0
2,1,1.5
13,11,12.0
5,4,4.5
3,3,3.0
40,36,38.0
8,8,8.0
33,26,29.5
15,15,15.0
34,36,35.0
9,9,9.0
9,12,10.5
15,12,13.5
6,5,5.5
5,5,5.0
35,31,33.0
1,1,1.0
35,36,35.5
19,19,19.0
26,27,26.5
48,43,45.5
26,22,24.0
2,1,1.5
2,3,2.5
21,15,18.0
17,15,16.0
45,43,44.0
17,19,18.0
21,22,21.5
26,26,26.0
9,9,9.0
12,12,12.0
31,29,30.0
2,3,2.5
2,2,2.0
5,4,4.5
5,5,5.0
34,34,34.0
2,1,1.5
7,7,7.0
34,31,32.5
2,2,2.0
2,3,2.5
5,5,5.0
7,7,7.0
9,12,10.5
3,3,3.0
9,9,9.0
40,39,39.5
1,1,1.0
17,15,16.0
21,22,21.5
17,18,17.5
21,26,23.5
18,16,17.0
18,19,18.5
2,2,2.0
1,3,2.0
21,22,21.5
2,3,2.5
5,4,4.5
37,39,38.0
18,13,15.5
12,11,11.5
7,8,7.5
7,6,6.5
31,31,31.0
31,31,31.0
5,5,5.0
7,8,7.5
23,22,22.5
18,19,18.5
39,39,39.0
18,16,17.0
12,13,12.5
12,11,11.5
2,4,3.0
1,2,1.5
7,6,6.5
1,3,2.0
18,11,14.5
5,6,5.5
7,8,7.5
31,31,31.0
12,10,11.0
23,22,22.5
39,39,39.0
18,19,18.5
5,4,4.5
2,3,2.5
1,1,1.0
1,2,1.5
18,16,17.0
5,4,4.5
7,6,6.5
39,36,37.5
18,16,17.0
20,25,22.5
0,1,0.5
23,19,21.0
12,8,10.0
1,1,1.0
2,2,2.0
3,3,3.0
18,13,15.5
31,27,29.0
12,10,11.0
1,3,2.0
21,19,20.0
10,11,10.5
43,43,43.0
31,33,32.0
18,16,17.0
2,4,3.0
23,22,22.5
5,5,5.0
14,13,13.5
1,1,1.0
1,2,1.5
6,8,7.0
21,22,21.5
33,36,34.5
1,1,1.0
1,1,1.0
44,43,43.5
26,27,26.5
31,27,29.0
13,13,13.0
5,6,5.5
17,16,16.5
3,3,3.0
2,2,2.0
8,8,8.0
10,11,10.5
5,4,4.5
1,0,0.5
20,19,19.5
0,0,0.0
1,1,1.0
37,36,36.5
3,2,2.5
39,43,41.0
33,36,34.5
3,4,3.5
25,23,24.0
28,27,27.5
13,13,13.0
10,10,10.0
3,3,3.0
13,16,14.5
8,7,7.5
37,41,39.0
3,7,5.0
37,35,36.0
23,19,21.0
23,27,25.0
10,9,9.5
12,13,12.5
3,4,3.5
39,43,41.0
37,36,36.5
5,3,4.0
3,2,2.5
23,19,21.0
0,0,0.0
7,7,7.0
1,0,0.5
23,22,22.5
3,1,2.0
1,0,0.5
8,7,7.5
17,16,16.5
14,12,13.0
30,27,28.5
37,33,35.0
23,22,22.5
46,46,46.0
23,23,23.0
20,15,17.5
8,9,8.5
3,4,3.5
23,27,25.0
10,7,8.5
37,35,36.0
1,1,1.0
4,2,3.0
30,27,28.5
37,36,36.5
13,12,12.5
17,16,16.5
1,0,0.5
32,36,34.0
1,0,0.5
23,23,23.0
3,3,3.0
23,19,21.0
8,7,7.5
0,0,0.0
8,7,7.5
25,27,26.0
35,35,35.0
39,41,40.0
18,19,18.5
25,22,23.5
8,10,9.0
49,49,49.0
10,9,9.5
10,7,8.5
8,5,6.5
2,3,2.5
11,13,12.0
28,31,29.5
1,1,1.0
1,0,0.5
1,2,1.5
26,26,26.0
43,43,43.0
6,7,6.5
1,0,0.5
0,0,0.0
3,4,3.5
1,3,2.0
20,22,21.0
17,16,16.5
13,13,13.0
9,10,9.5
34,36,35.0
5,8,6.5
18,16,17.0
49,49,49.0
13,12,12.5
5,3,4.0
25,22,23.5
28,27,27.5
5,4,4.5
39,39,39.0
25,27,26.0
29,31,30.0
13,13,13.0
2,2,2.0
3,3,3.0
33,36,34.5
39,39,39.0
5,7,6.0
0,0,0.0
0,0,0.0
13,10,11.5
5,4,4.5
25,26,25.5
22,22,22.0
1,1,1.0
17,16,16.5
0,0,0.0
8,10,9.0
39,39,39.0
18,18,18.0
10,13,11.5
29,27,28.0
5,5,5.0
35,31,33.0
12,13,12.5
46,46,46.0
23,22,22.5
10,8,9.0
5,4,4.5
5,7,6.0
27,23,25.0
1,1,1.0
0,0,0.0
1,0,0.5
0,0,0.0
39,43,41.0
6,5,5.5
17,16,16.5
3,3,3.0
1,2,1.5
23,22,22.5
27,26,26.5
37,36,36.5
12,10,11.0
10,7,8.5
18,19,18.5
31,33,32.0
27,27,27.0
1,3,2.0
8,8,8.0
10,8,9.0
7,5,6.0
18,16,17.0
15,13,14.0
10,12,11.0
27,22,24.5
39,39,39.0
49,49,49.0
31,31,31.0
5,4,4.5
23,19,21.0
0,0,0.0
0,0,0.0
36,36,36.0
0,0,0.0
1,0,0.5
1,1,1.0
18,19,18.5
8,7,7.5
39,43,41.0
0,0,0.0
23,22,22.5
26,26,26.0
12,10,11.0
19,13,16.0
3,2,2.5
5,4,4.5
33,33,33.0
34,37,35.5
16,16,16.0
49,49,49.0
27,27,27.0
18,18,18.0
23,22,22.5
8,8,8.0
3,4,3.5
10,6,8.0
10,10,10.0
25,27,26.0
2,2,2.0
33,33,33.0
0,0,0.0
0,0,0.0
1,0,0.5
38,36,37.0
0,0,0.0
1,1,1.0
29,29,29.0
12,11,11.5
3,3,3.0
6,5,5.5
22,22,22.0
19,19,19.0
14,15,14.5
43,43,43.0
8,7,7.5
23,22,22.5
23,25,24.0
8,8,8.0
15,16,15.5
19,16,17.5
11,11,11.0
8,8,8.0
34,33,33.5
3,4,3.5
23,27,25.0
46,49,47.5
7,6,6.5
2,2,2.0
1,0,0.5
0,0,0.0
0,0,0.0
5,4,4.5
1,1,1.0
0,0,0.0
0,0,0.0
6,7,6.5
26,26,26.0
23,22,22.5
5,4,4.5
13,11,12.0
40,39,39.5
37,36,36.5
33,33,33.0
10,8,9.0
19,17,18.0
19,16,17.5
19,20,19.5
27,22,24.5
46,46,46.0
11,12,11.5
34,33,33.5
10,7,8.5
3,4,3.5
27,27,27.0
15,13,14.0
12,12,12.0
1,0,0.5
1,1,1.0
0,0,0.0
5,4,4.5
0,0,0.0
8,8,8.0
5,5,5.0
0,0,0.0
0,0,0.0
30,33,31.5
3,2,2.5
25,26,25.5
22,22,22.0
3,3,3.0
19,16,17.5
39,39,39.0
36,36,36.0
10,7,8.5
6,7,6.5
18,16,17.0
23,22,22.5
23,27,25.0
15,13,14.0
11,11,11.0
39,37,38.0
10,8,9.0
37,27,32.0
4,4,4.0
49,49,49.0
36,36,36.0
39,36,37.5
6,7,6.5
0,0,0.0
5,5,5.0
0,0,0.0
3,3,3.0
23,18,20.5
1,1,1.0
0,0,0.0
0,0,0.0
8,7,7.5
3,2,2.5
0,0,0.0
14,11,12.5
6,5,5.5
30,29,29.5
25,22,23.5
20,18,19.0
16,14,15.0
4,3,3.5
3,3,3.0
23,25,24.0
37,39,38.0
23,22,22.5
31,33,32.0
25,27,26.0
15,16,15.5
7,5,6.0
12,11,11.5
11,10,10.5
4,3,3.5
3,3,3.0
8,7,7.5
4,4,4.0
23,18,20.5
23,22,22.5
23,25,24.0
7,8,7.5
19,18,18.5
15,11,13.0
37,43,40.0
46,49,47.5
25,27,26.0
34,33,33.5
37,37,37.0
11,11,11.0
5,4,4.5
3,3,3.0
2,3,2.5
2,2,2.0
7,6,6.5
16,16,16.0
5,7,6.0
7,7,7.0
23,23,23.0
23,18,20.5
11,11,11.0
45,43,44.0
25,27,26.0
31,31,31.0
34,34,34.0
37,39,38.0
14,16,15.0
15,14,14.5
2,3,2.5
1,3,2.0
1,2,1.5
3,4,3.5
4,6,5.0
17,16,16.5
7,8,7.5
0,1,0.5
23,22,22.5
31,27,29.0
37,39,38.0
1,2,1.5
1,3,2.0
2,5,3.5
1,4,2.5
17,11,14.0
25,25,25.0
17,18,17.5
34,34,34.0
7,11,9.0
34,27,30.5
0,1,0.5
25,25,25.0
14,11,12.5
1,1,1.0
2,4,3.0
5,5,5.0
1,3,2.0
17,14,15.5
5,7,6.0
12,11,11.5
21,17,19.0
37,39,38.0
37,34,35.5
1,2,1.5
23,23,23.0
1,2,1.5
1,1,1.0
1,1,1.0
28,30,29.0
1,3,2.0
18,14,16.0
34,34,34.0
4,5,4.5
2,3,2.5
25,23,24.0
25,25,25.0
5,7,6.0
11,11,11.0
14,11,12.5
37,39,38.0
21,17,19.0
4,5,4.5
26,25,25.5
1,1,1.0
1,3,2.0
1,2,1.5
16,11,13.5
0,1,0.5
19,14,16.5
31,30,30.5
17,18,17.5
23,22,22.5
8,7,7.5
2,4,3.0
10,11,10.5
37,39,38.0
2,3,2.5
1,2,1.5
1,1,1.0
31,30,30.5
2,4,3.0
3,5,4.0
1,1,1.0
7,11,9.0
12,11,11.5
23,22,22.5
24,25,24.5
17,14,15.5
43,43,43.0
39,39,39.0
36,34,35.0
6,7,6.5
17,17,17.0
1,1,1.0
2,3,2.5
2,4,3.0
7,11,9.0
3,5,4.0
7,7,7.0
17,17,17.0
26,25,25.5
39,39,39.0
31,30,30.5
31,34,32.5
17,11,14.0
17,14,15.5
1,2,1.5
26,22,24.0
1,1,1.0
43,43,43.0
33,34,33.5
49,49,49.0
41,39,40.0
17,22,19.5
15,15,15.0
4,8,6.0
20,25,22.5
17,14,15.5
39,39,39.0
26,25,25.5
8,7,7.5
7,11,9.0
17,11,14.0
1,3,2.0
